/******************************************************************************/
/****              Generated by IBExpert 17/10/2025 01:00:24               ****/
/******************************************************************************/

/******************************************************************************/
/****     Following SET SQL DIALECT is just for the Database Comparer      ****/
/******************************************************************************/
SET SQL DIALECT 3;



/******************************************************************************/
/****                                Tables                                ****/
/******************************************************************************/



CREATE TABLE VENDAS (
    NOTA                  VARCHAR(6) CHARACTER SET NONE NOT NULL,
    WHAT                  CHAR(1) CHARACTER SET NONE DEFAULT 0,
    TIPO_TRANSACAO        INTEGER DEFAULT 0,
    DATA_CANCELA          DATE,
    PIX                   NUMERIC(18,4) DEFAULT 0.0,
    HORA_CANCELA          TIME,
    USUARIO_CANCELA       INTEGER,
    JUST_CANCELA          VARCHAR(200),
    MESA                  INTEGER,
    COMANDA               INTEGER,
    NUMERO_PESSOAS        INTEGER
);




/******************************************************************************/
/****                               Indices                                ****/
/******************************************************************************/

CREATE UNIQUE INDEX IDX_VENDAS_CHAVE ON VENDAS (NOTA, MODELO, SERIE, SUBSERIE, ORIGEM);
CREATE INDEX IDX_VENDAS_SEQ ON VENDAS (SEQUENCIA);


/******************************************************************************/
/****                              Privileges                              ****/
/******************************************************************************/
